Wvlgth,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar
380,0.649,0.4735,0.8781,0.7932,0.9132,0.8339,0.9574,0.8981,0.9878,0.9422,1.012,0.977,1.03,1.004,1.045,1.025,1.056,1.041
390,0.8083,0.6078,1.067,0.9746,1.104,1.017,1.152,1.087,1.185,1.135,1.211,1.173,1.231,1.202,1.246,1.225,1.258,1.242
400,1.114,0.8594,1.442,1.33,1.486,1.38,1.545,1.466,1.585,1.525,1.616,1.571,1.641,1.606,1.66,1.633,1.674,1.654
410,1.073,0.848,1.363,1.272,1.4,1.312,1.452,1.387,1.487,1.437,1.514,1.476,1.535,1.507,1.552,1.53,1.564,1.548
420,1.229,0.9892,1.536,1.443,1.572,1.482,1.625,1.558,1.661,1.61,1.689,1.65,1.711,1.681,1.727,1.705,1.74,1.723
430,0.9822,0.8042,1.21,1.144,1.235,1.17,1.273,1.225,1.299,1.263,1.319,1.292,1.335,1.314,1.347,1.331,1.356,1.344
440,1.336,1.111,1.626,1.546,1.655,1.576,1.702,1.644,1.734,1.69,1.759,1.725,1.778,1.753,1.793,1.774,1.804,1.79
450,1.576,1.327,1.896,1.811,1.925,1.84,1.976,1.913,2.01,1.962,2.037,2.001,2.057,2.03,2.073,2.053,2.085,2.07
460,1.572,1.341,1.872,1.796,1.898,1.82,1.944,1.887,1.975,1.932,2,1.967,2.019,1.994,2.034,2.015,2.045,2.031
470,1.535,1.322,1.814,1.747,1.836,1.766,1.877,1.826,1.906,1.867,1.927,1.898,1.944,1.922,1.958,1.941,1.968,1.956
480,1.616,1.406,1.898,1.834,1.919,1.851,1.96,1.91,1.988,1.95,2.01,1.982,2.027,2.006,2.041,2.025,2.052,2.04
490,1.626,1.425,1.886,1.827,1.902,1.84,1.939,1.894,1.965,1.93,1.985,1.959,2.001,1.981,2.014,1.999,2.024,2.013
500,1.532,1.351,1.761,1.712,1.774,1.721,1.807,1.768,1.83,1.8,1.848,1.825,1.862,1.845,1.874,1.861,1.885,1.875
510,1.527,1.354,1.745,1.7,1.756,1.706,1.786,1.75,1.808,1.78,1.825,1.804,1.839,1.823,1.851,1.839,1.861,1.852
520,1.503,1.339,1.701,1.661,1.71,1.665,1.738,1.705,1.758,1.733,1.774,1.755,1.787,1.773,1.798,1.788,1.809,1.801
530,1.557,1.394,1.754,1.716,1.763,1.72,1.791,1.759,1.811,1.787,1.827,1.809,1.842,1.828,1.855,1.844,1.867,1.859
540,1.469,1.32,1.644,1.611,1.651,1.613,1.675,1.647,1.693,1.672,1.708,1.692,1.721,1.709,1.733,1.724,1.745,1.738
550,1.548,1.396,1.723,1.691,1.728,1.691,1.753,1.725,1.771,1.75,1.786,1.771,1.8,1.788,1.813,1.804,1.826,1.819
560,1.471,1.332,1.628,1.6,1.633,1.6,1.655,1.631,1.672,1.653,1.686,1.673,1.7,1.689,1.713,1.705,1.726,1.72
570,1.438,1.307,1.607,1.581,1.612,1.582,1.635,1.612,1.652,1.635,1.667,1.654,1.681,1.671,1.695,1.687,1.71,1.704
580,1.464,1.335,1.623,1.599,1.628,1.599,1.65,1.628,1.667,1.65,1.681,1.669,1.695,1.686,1.709,1.702,1.723,1.718
590,1.344,1.229,1.534,1.513,1.538,1.512,1.557,1.538,1.571,1.557,1.584,1.573,1.596,1.588,1.608,1.602,1.621,1.617
600,1.423,1.304,1.555,1.536,1.557,1.532,1.574,1.556,1.589,1.575,1.602,1.591,1.614,1.607,1.628,1.622,1.643,1.638
610,1.428,1.311,1.543,1.525,1.544,1.52,1.56,1.543,1.574,1.561,1.586,1.576,1.597,1.59,1.61,1.604,1.623,1.619
620,1.423,1.307,1.534,1.517,1.535,1.512,1.55,1.534,1.562,1.55,1.574,1.564,1.584,1.577,1.595,1.589,1.606,1.602
630,1.338,1.232,1.468,1.452,1.473,1.452,1.492,1.476,1.505,1.494,1.517,1.508,1.528,1.521,1.538,1.533,1.549,1.545
640,1.389,1.279,1.485,1.47,1.484,1.464,1.497,1.483,1.508,1.496,1.516,1.508,1.524,1.518,1.533,1.528,1.541,1.538
650,1.337,1.233,1.441,1.428,1.44,1.422,1.452,1.439,1.461,1.451,1.469,1.461,1.476,1.47,1.483,1.478,1.49,1.487
660,1.337,1.234,1.421,1.409,1.42,1.402,1.431,1.418,1.439,1.429,1.446,1.438,1.452,1.446,1.458,1.454,1.464,1.461
670,1.369,1.265,1.442,1.43,1.439,1.422,1.45,1.437,1.457,1.448,1.464,1.456,1.469,1.464,1.474,1.47,1.48,1.477
680,1.35,1.249,1.417,1.406,1.415,1.398,1.424,1.412,1.431,1.422,1.437,1.43,1.442,1.436,1.446,1.442,1.451,1.448
690,1.132,1.05,1.294,1.284,1.315,1.3,1.345,1.334,1.365,1.356,1.38,1.374,1.393,1.388,1.403,1.399,1.411,1.409
700,1.248,1.157,1.368,1.359,1.369,1.353,1.378,1.366,1.383,1.375,1.388,1.382,1.392,1.387,1.395,1.392,1.399,1.396
710,1.288,1.195,1.365,1.356,1.364,1.349,1.371,1.361,1.377,1.369,1.381,1.375,1.385,1.38,1.388,1.384,1.391,1.388
720,0.9751,0.9082,1.305,1.297,1.32,1.306,1.332,1.322,1.338,1.33,1.342,1.336,1.345,1.341,1.348,1.345,1.35,1.348
730,1.099,1.025,1.292,1.284,1.296,1.283,1.305,1.295,1.309,1.302,1.313,1.308,1.316,1.312,1.318,1.315,1.321,1.318
740,1.2,1.12,1.266,1.259,1.264,1.252,1.27,1.261,1.275,1.268,1.278,1.273,1.28,1.277,1.283,1.28,1.285,1.282
750,1.205,1.127,1.249,1.242,1.247,1.235,1.253,1.244,1.257,1.25,1.26,1.255,1.262,1.258,1.264,1.261,1.266,1.264
760,0.2584,0.2455,0.6034,0.6006,0.7134,0.7071,0.8333,0.8278,0.9202,0.9156,0.9918,0.9881,1.05,1.047,1.095,1.093,1.131,1.13
770,1.129,1.06,1.18,1.174,1.18,1.169,1.187,1.179,1.192,1.186,1.196,1.191,1.198,1.195,1.201,1.198,1.203,1.201
780,1.118,1.051,1.155,1.149,1.152,1.142,1.157,1.149,1.16,1.154,1.162,1.158,1.164,1.161,1.166,1.164,1.168,1.166
790,1.061,1.001,1.146,1.141,1.146,1.136,1.151,1.144,1.154,1.149,1.157,1.152,1.158,1.155,1.16,1.158,1.161,1.159
800,1.052,0.9929,1.114,1.109,1.113,1.103,1.117,1.11,1.12,1.114,1.122,1.118,1.123,1.12,1.125,1.123,1.126,1.124
810,1.026,0.9703,1.089,1.085,1.088,1.079,1.092,1.085,1.095,1.09,1.097,1.093,1.098,1.095,1.1,1.097,1.101,1.099
820,0.8357,0.7921,1.034,1.03,1.045,1.036,1.052,1.045,1.055,1.05,1.057,1.053,1.058,1.056,1.06,1.058,1.061,1.059
830,0.899,0.8529,1.041,1.038,1.046,1.037,1.05,1.044,1.053,1.048,1.055,1.051,1.056,1.053,1.057,1.055,1.058,1.056
840,0.9853,0.9356,1.033,1.029,1.031,1.023,1.035,1.028,1.037,1.032,1.038,1.035,1.039,1.037,1.04,1.038,1.041,1.04
850,0.8946,0.8505,0.924,0.9209,0.9225,0.9151,0.9251,0.9197,0.9269,0.9229,0.9283,0.9253,0.9294,0.9272,0.9302,0.9286,0.9309,0.9297
860,0.9546,0.9087,0.9807,0.9777,0.979,0.9714,0.9817,0.976,0.9835,0.9793,0.9849,0.9818,0.986,0.9837,0.9868,0.9851,0.9876,0.9863
870,0.9563,0.9113,0.9818,0.9789,0.9801,0.9726,0.9827,0.9771,0.9844,0.9802,0.9857,0.9826,0.9867,0.9844,0.9874,0.9858,0.988,0.9868
880,0.9033,0.8618,0.9276,0.925,0.9261,0.9191,0.9284,0.9232,0.9299,0.9261,0.9311,0.9283,0.932,0.9299,0.9327,0.9311,0.9332,0.9321
890,0.8982,0.858,0.9315,0.929,0.9303,0.9234,0.9327,0.9276,0.9342,0.9304,0.9353,0.9325,0.9362,0.9341,0.9369,0.9354,0.9374,0.9363
900,0.7068,0.6764,0.8684,0.8662,0.878,0.8716,0.8832,0.8784,0.8851,0.8816,0.8863,0.8837,0.8871,0.8852,0.8878,0.8864,0.8883,0.8873
910,0.5992,0.5744,0.8518,0.8497,0.865,0.8588,0.8709,0.8662,0.8729,0.8694,0.874,0.8715,0.8748,0.8729,0.8754,0.874,0.8759,0.8748
920,0.7084,0.6791,0.8493,0.8473,0.8542,0.8482,0.8577,0.8532,0.8592,0.8559,0.8602,0.8577,0.8609,0.8591,0.8614,0.8601,0.8618,0.8609
930,0.4147,0.3989,0.809,0.8072,0.835,0.8291,0.8442,0.8398,0.8467,0.8435,0.8479,0.8455,0.8487,0.8469,0.8493,0.8479,0.8497,0.8487
940,0.4525,0.4354,0.7816,0.7799,0.8071,0.8015,0.8162,0.8121,0.8187,0.8156,0.8198,0.8176,0.8206,0.8189,0.8211,0.8199,0.8215,0.8206
950,0.1423,0.1375,0.664,0.6626,0.7655,0.7603,0.8011,0.7971,0.8089,0.8059,0.8112,0.809,0.8123,0.8106,0.813,0.8118,0.8136,0.8127
960,0.4041,0.3896,0.7521,0.7506,0.7765,0.7713,0.785,0.7811,0.7872,0.7843,0.7882,0.7861,0.7889,0.7873,0.7893,0.7882,0.7897,0.7888
970,0.6096,0.5872,0.7644,0.763,0.7709,0.7658,0.7743,0.7705,0.7756,0.7728,0.7763,0.7743,0.7769,0.7753,0.7773,0.7761,0.7776,0.7767
980,0.5791,0.5583,0.745,0.7436,0.7524,0.7474,0.7559,0.7522,0.7571,0.7544,0.7578,0.7558,0.7584,0.7569,0.7587,0.7576,0.759,0.7582
990,0.6987,0.6737,0.7361,0.7348,0.7359,0.7311,0.7373,0.7337,0.7381,0.7355,0.7387,0.7368,0.7392,0.7377,0.7395,0.7385,0.7398,0.739
1000,0.7059,0.681,0.7276,0.7264,0.7269,0.7223,0.7281,0.7246,0.7288,0.7263,0.7294,0.7275,0.7298,0.7285,0.7302,0.7291,0.7304,0.7297
1010,0.6904,0.6665,0.7156,0.7144,0.7151,0.7106,0.7163,0.713,0.7171,0.7146,0.7176,0.7158,0.718,0.7167,0.7183,0.7173,0.7186,0.7178
1020,0.678,0.655,0.6945,0.6934,0.6938,0.6895,0.6948,0.6917,0.6956,0.6932,0.6961,0.6943,0.6965,0.6952,0.6968,0.6958,0.697,0.6963
1030,0.6694,0.6471,0.6849,0.6839,0.6842,0.68,0.6853,0.6822,0.686,0.6837,0.6865,0.6848,0.6869,0.6857,0.6872,0.6863,0.6874,0.6867
1040,0.6496,0.6284,0.6653,0.6643,0.6648,0.6608,0.6659,0.6631,0.6667,0.6646,0.6673,0.6657,0.6677,0.6665,0.668,0.6671,0.6682,0.6676
1050,0.6361,0.6157,0.6541,0.6532,0.654,0.6502,0.6554,0.6526,0.6563,0.6543,0.657,0.6555,0.6575,0.6563,0.6578,0.657,0.6581,0.6574
1060,0.6111,0.5919,0.6328,0.632,0.6333,0.6298,0.6352,0.6325,0.6363,0.6343,0.637,0.6356,0.6376,0.6365,0.6379,0.6371,0.6382,0.6376
1070,0.5946,0.5763,0.6209,0.6201,0.6214,0.6179,0.6231,0.6206,0.6242,0.6223,0.6249,0.6235,0.6254,0.6243,0.6257,0.625,0.626,0.6254
1080,0.5835,0.5659,0.6186,0.6179,0.6191,0.6158,0.6205,0.618,0.6213,0.6195,0.6219,0.6205,0.6223,0.6213,0.6226,0.6218,0.6228,0.6222
1090,0.5473,0.5313,0.6043,0.6035,0.6059,0.6027,0.6074,0.605,0.6081,0.6064,0.6086,0.6073,0.609,0.608,0.6092,0.6085,0.6094,0.6089
1100,0.4689,0.4556,0.5838,0.5831,0.5884,0.5853,0.5906,0.5884,0.5914,0.5897,0.5919,0.5906,0.5922,0.5913,0.5924,0.5917,0.5926,0.5921
1110,0.4645,0.4516,0.5777,0.5771,0.5793,0.5764,0.5806,0.5784,0.5812,0.5796,0.5816,0.5804,0.5819,0.581,0.5821,0.5814,0.5822,0.5817
1120,0.1379,0.1345,0.4909,0.4903,0.5405,0.5378,0.5567,0.5547,0.5602,0.5586,0.5612,0.5601,0.5617,0.5608,0.562,0.5614,0.5622,0.5618
1130,0.06788,0.06637,0.4382,0.4378,0.5026,0.5002,0.5329,0.531,0.5422,0.5408,0.5453,0.5442,0.5466,0.5458,0.5474,0.5468,0.5481,0.5476
1140,0.2421,0.2361,0.4997,0.4992,0.5245,0.5219,0.5325,0.5306,0.5343,0.5329,0.535,0.5339,0.5353,0.5345,0.5356,0.535,0.5357,0.5353
1150,0.1173,0.1146,0.4667,0.4662,0.5152,0.5128,0.5304,0.5286,0.5336,0.5322,0.5345,0.5335,0.535,0.5342,0.5353,0.5347,0.5355,0.5351
1160,0.275,0.2684,0.4965,0.496,0.511,0.5087,0.5158,0.5141,0.517,0.5157,0.5175,0.5165,0.5178,0.517,0.518,0.5174,0.5181,0.5177
1170,0.4373,0.4264,0.511,0.5105,0.5133,0.5109,0.5146,0.5129,0.5151,0.5139,0.5155,0.5145,0.5157,0.515,0.5159,0.5153,0.516,0.5156
1180,0.4212,0.4109,0.5032,0.5028,0.5066,0.5044,0.5083,0.5066,0.5088,0.5076,0.5092,0.5083,0.5094,0.5087,0.5096,0.5091,0.5097,0.5093
1190,0.4455,0.4347,0.4946,0.4941,0.4957,0.4936,0.4968,0.4952,0.4972,0.4961,0.4975,0.4966,0.4977,0.4971,0.4979,0.4974,0.498,0.4976
1200,0.4286,0.4184,0.4848,0.4844,0.4863,0.4842,0.4874,0.4859,0.4879,0.4867,0.4881,0.4873,0.4883,0.4877,0.4885,0.488,0.4886,0.4883
1210,0.4244,0.4145,0.4672,0.4668,0.4683,0.4664,0.4695,0.4681,0.4701,0.469,0.4705,0.4697,0.4708,0.4702,0.471,0.4705,0.4711,0.4708
1220,0.4378,0.4277,0.4694,0.4691,0.4701,0.4682,0.4713,0.4699,0.472,0.4709,0.4724,0.4716,0.4728,0.4722,0.473,0.4726,0.4732,0.4729
1230,0.438,0.4281,0.4608,0.4605,0.4608,0.4589,0.4615,0.4601,0.4619,0.4609,0.4622,0.4614,0.4623,0.4618,0.4625,0.4621,0.4626,0.4623
1240,0.4428,0.4329,0.4509,0.4506,0.4503,0.4485,0.4509,0.4495,0.4512,0.4502,0.4515,0.4508,0.4517,0.4511,0.4518,0.4514,0.4519,0.4516
1250,0.4359,0.4264,0.4454,0.4451,0.4451,0.4433,0.4458,0.4445,0.4463,0.4454,0.4467,0.446,0.4469,0.4464,0.4471,0.4467,0.4472,0.4469
1260,0.4131,0.4042,0.4321,0.4318,0.4336,0.432,0.4359,0.4347,0.4373,0.4364,0.4384,0.4377,0.4391,0.4386,0.4397,0.4393,0.4401,0.4398
1270,0.3731,0.3653,0.4091,0.4088,0.4146,0.4131,0.4205,0.4193,0.4243,0.4234,0.4271,0.4264,0.4292,0.4287,0.4308,0.4304,0.4319,0.4317
1280,0.3972,0.389,0.4141,0.4138,0.4146,0.4131,0.416,0.4149,0.4169,0.416,0.4175,0.4169,0.418,0.4175,0.4183,0.418,0.4186,0.4183
1290,0.3993,0.3911,0.413,0.4127,0.4125,0.411,0.413,0.4119,0.4133,0.4125,0.4135,0.4129,0.4137,0.4132,0.4138,0.4135,0.4139,0.4137
1300,0.3429,0.3361,0.4088,0.4086,0.4115,0.4101,0.4128,0.4117,0.4132,0.4124,0.4135,0.4129,0.4136,0.4132,0.4137,0.4134,0.4138,0.4136
1310,0.2926,0.287,0.3957,0.3954,0.4008,0.3994,0.4028,0.4017,0.4033,0.4025,0.4036,0.403,0.4037,0.4033,0.4038,0.4035,0.4039,0.4037
1320,0.2532,0.2485,0.3797,0.3795,0.3919,0.3906,0.3961,0.395,0.3971,0.3963,0.3974,0.3969,0.3977,0.3972,0.3978,0.3975,0.3979,0.3977
1330,0.2271,0.223,0.3783,0.3781,0.3856,0.3843,0.3881,0.3871,0.3887,0.388,0.389,0.3884,0.3891,0.3887,0.3892,0.3889,0.3893,0.3891
1340,0.1692,0.1662,0.3516,0.3514,0.3735,0.3722,0.3805,0.3795,0.382,0.3813,0.3824,0.3819,0.3827,0.3823,0.3828,0.3825,0.3829,0.3827
1350,0.01601,0.0158,0.2557,0.2556,0.3334,0.3323,0.3648,0.3639,0.3715,0.3709,0.3732,0.3727,0.3738,0.3734,0.3742,0.3739,0.3745,0.3743
1360,0.000002175,0.000002166,0.1351,0.135,0.2632,0.2624,0.3342,0.3334,0.3547,0.3541,0.3608,0.3603,0.363,0.3626,0.3644,0.3641,0.3655,0.3653
1370,0.000000296,2.952E-007,0.1218,0.1217,0.2539,0.2531,0.327,0.3263,0.3475,0.3469,0.3534,0.3529,0.3555,0.3552,0.3569,0.3566,0.3579,0.3577
1380,0.0000821,0.00008156,0.1741,0.174,0.2808,0.28,0.3342,0.3334,0.3492,0.3486,0.3536,0.3532,0.3553,0.355,0.3563,0.3561,0.3572,0.357
1390,0.0004979,0.0004944,0.2106,0.2105,0.3044,0.3035,0.3412,0.3404,0.3489,0.3483,0.3508,0.3503,0.3514,0.3511,0.3519,0.3516,0.3522,0.352
1400,3.345E-009,3.341E-009,0.08147,0.08144,0.2155,0.2149,0.3006,0.2999,0.3254,0.3248,0.3325,0.3321,0.3351,0.3348,0.3367,0.3365,0.338,0.3378
1410,0.0004689,0.0004652,0.187,0.1869,0.2774,0.2766,0.3214,0.3207,0.3339,0.3334,0.3376,0.3372,0.3391,0.3387,0.34,0.3397,0.3407,0.3405
1420,0.008316,0.008223,0.2219,0.2218,0.2982,0.2973,0.3275,0.3268,0.3336,0.3331,0.3351,0.3347,0.3357,0.3354,0.336,0.3358,0.3362,0.3361
1430,0.06205,0.06119,0.2793,0.2792,0.3138,0.3128,0.325,0.3243,0.3273,0.3268,0.3279,0.3276,0.3282,0.3279,0.3284,0.3282,0.3285,0.3284
1440,0.03946,0.03894,0.2421,0.242,0.2788,0.278,0.2968,0.2962,0.3033,0.3029,0.3065,0.3061,0.3084,0.3081,0.3097,0.3095,0.3108,0.3106
1450,0.02731,0.02697,0.2393,0.2393,0.2837,0.2829,0.3054,0.3048,0.3123,0.3118,0.3146,0.3142,0.3155,0.3152,0.3161,0.3159,0.3166,0.3165
1460,0.08532,0.08411,0.2713,0.2712,0.303,0.3022,0.3132,0.3126,0.3153,0.3148,0.3159,0.3155,0.3161,0.3158,0.3163,0.3161,0.3164,0.3162
1470,0.04899,0.04837,0.2438,0.2437,0.2842,0.2834,0.3022,0.3015,0.3062,0.3057,0.3072,0.3068,0.3075,0.3073,0.3078,0.3076,0.3079,0.3078
1480,0.05987,0.05908,0.256,0.2559,0.2903,0.2895,0.3017,0.3011,0.3041,0.3036,0.3047,0.3044,0.305,0.3047,0.3052,0.305,0.3053,0.3052
1490,0.1736,0.1711,0.2837,0.2836,0.2948,0.294,0.2998,0.2992,0.3013,0.3008,0.3018,0.3015,0.302,0.3018,0.3022,0.302,0.3023,0.3022
1500,0.246,0.2424,0.2963,0.2962,0.298,0.2972,0.2988,0.2982,0.299,0.2986,0.2992,0.2988,0.2992,0.299,0.2993,0.2991,0.2994,0.2992
1510,0.2665,0.2625,0.2924,0.2923,0.2929,0.2921,0.2934,0.2928,0.2936,0.2931,0.2937,0.2934,0.2938,0.2935,0.2938,0.2936,0.2939,0.2937
1520,0.258,0.2543,0.2838,0.2837,0.2844,0.2836,0.2848,0.2843,0.285,0.2846,0.2851,0.2848,0.2852,0.2849,0.2852,0.2851,0.2853,0.2851
1530,0.257,0.2533,0.2729,0.2728,0.2727,0.272,0.273,0.2725,0.2731,0.2728,0.2733,0.273,0.2734,0.2732,0.2735,0.2733,0.2735,0.2734
1540,0.2621,0.2583,0.2675,0.2675,0.2675,0.2669,0.2681,0.2676,0.2685,0.2681,0.2687,0.2685,0.269,0.2687,0.2691,0.269,0.2692,0.2691
1550,0.2644,0.2607,0.2678,0.2677,0.2673,0.2667,0.2675,0.267,0.2676,0.2673,0.2677,0.2674,0.2678,0.2676,0.2678,0.2677,0.2679,0.2678
1560,0.263,0.2593,0.2663,0.2663,0.2659,0.2653,0.2661,0.2656,0.2662,0.2659,0.2663,0.266,0.2664,0.2662,0.2664,0.2663,0.2665,0.2664
1570,0.2396,0.2363,0.2525,0.2524,0.2543,0.2537,0.2565,0.256,0.2578,0.2575,0.2589,0.2587,0.2597,0.2595,0.2603,0.2602,0.2608,0.2607
1580,0.2376,0.2344,0.2513,0.2512,0.2531,0.2525,0.2552,0.2547,0.2565,0.2561,0.2574,0.2572,0.2581,0.2579,0.2586,0.2585,0.259,0.2589
1590,0.2346,0.2315,0.2378,0.2377,0.2374,0.2369,0.2376,0.2372,0.2377,0.2374,0.2378,0.2376,0.2379,0.2377,0.2379,0.2378,0.238,0.2379
1600,0.23,0.227,0.2403,0.2402,0.2416,0.241,0.2433,0.2429,0.2444,0.2441,0.2453,0.245,0.2459,0.2457,0.2464,0.2463,0.2468,0.2467
1610,0.2148,0.212,0.2257,0.2256,0.2272,0.2266,0.229,0.2286,0.2301,0.2298,0.231,0.2308,0.2317,0.2315,0.2322,0.2321,0.2326,0.2325
1620,0.2275,0.2246,0.2302,0.2301,0.2299,0.2294,0.2301,0.2297,0.2303,0.23,0.2304,0.2302,0.2305,0.2303,0.2306,0.2304,0.2306,0.2305
1630,0.2327,0.2297,0.2356,0.2356,0.2354,0.2349,0.2357,0.2353,0.2359,0.2356,0.236,0.2358,0.2361,0.236,0.2362,0.2361,0.2363,0.2362
1640,0.2074,0.2049,0.2164,0.2164,0.2173,0.2168,0.2185,0.2181,0.2192,0.2189,0.2197,0.2195,0.2201,0.22,0.2205,0.2203,0.2207,0.2206
1650,0.2172,0.2145,0.222,0.2219,0.222,0.2215,0.2225,0.2221,0.2228,0.2225,0.223,0.2228,0.2232,0.2231,0.2234,0.2232,0.2235,0.2234
1660,0.2207,0.218,0.2241,0.2241,0.224,0.2235,0.2242,0.2239,0.2244,0.2242,0.2246,0.2244,0.2247,0.2245,0.2247,0.2246,0.2248,0.2247
1670,0.2154,0.2129,0.2186,0.2186,0.2184,0.2179,0.2186,0.2183,0.2187,0.2185,0.2188,0.2187,0.2189,0.2188,0.219,0.2189,0.219,0.2189
1680,0.1954,0.1931,0.1988,0.1988,0.1986,0.1981,0.1987,0.1984,0.1988,0.1986,0.1989,0.1987,0.199,0.1988,0.199,0.1989,0.199,0.199
1690,0.2027,0.2003,0.2082,0.2082,0.2081,0.2076,0.2083,0.208,0.2085,0.2082,0.2086,0.2084,0.2087,0.2086,0.2088,0.2087,0.2088,0.2087
1700,0.1959,0.1937,0.2031,0.2031,0.2031,0.2027,0.2035,0.2032,0.2038,0.2035,0.2039,0.2038,0.2041,0.2039,0.2042,0.2041,0.2042,0.2042
1710,0.1843,0.1822,0.1963,0.1963,0.1968,0.1964,0.1973,0.197,0.1975,0.1973,0.1977,0.1975,0.1978,0.1977,0.1979,0.1979,0.198,0.1979
1720,0.1825,0.1805,0.1947,0.1947,0.195,0.1946,0.1954,0.1951,0.1956,0.1953,0.1957,0.1955,0.1958,0.1957,0.1958,0.1957,0.1959,0.1958
1730,0.17,0.1681,0.1891,0.1891,0.1898,0.1895,0.1904,0.1901,0.1906,0.1904,0.1908,0.1906,0.1909,0.1908,0.191,0.1909,0.191,0.191
1740,0.1614,0.1596,0.1829,0.1829,0.1838,0.1835,0.1843,0.1841,0.1845,0.1843,0.1846,0.1845,0.1847,0.1846,0.1848,0.1847,0.1848,0.1847
1750,0.1623,0.1605,0.1828,0.1827,0.1836,0.1832,0.184,0.1837,0.1841,0.1839,0.1842,0.1841,0.1843,0.1842,0.1843,0.1842,0.1843,0.1843
1760,0.1564,0.1547,0.1799,0.1798,0.1808,0.1805,0.1813,0.181,0.1814,0.1812,0.1815,0.1814,0.1816,0.1815,0.1816,0.1815,0.1816,0.1816
1770,0.1388,0.1373,0.176,0.1759,0.1772,0.1769,0.1778,0.1775,0.178,0.1778,0.1781,0.178,0.1782,0.1781,0.1782,0.1782,0.1783,0.1782
1780,0.09811,0.09713,0.1653,0.1653,0.1709,0.1705,0.1727,0.1725,0.1731,0.173,0.1733,0.1732,0.1734,0.1733,0.1734,0.1734,0.1735,0.1734
1790,0.08697,0.08612,0.1649,0.1649,0.1695,0.1692,0.1711,0.1708,0.1715,0.1713,0.1717,0.1716,0.1718,0.1718,0.1719,0.1719,0.172,0.172
1800,0.03152,0.03123,0.134,0.134,0.1578,0.1575,0.1657,0.1655,0.1673,0.1672,0.1677,0.1676,0.1679,0.1678,0.168,0.1679,0.1681,0.168
1810,0.009442,0.009368,0.1257,0.1256,0.1511,0.1508,0.1618,0.1616,0.1641,0.164,0.1647,0.1646,0.165,0.1649,0.1651,0.165,0.1652,0.1651
1820,0.0009564,0.0009512,0.08196,0.08195,0.1232,0.1229,0.1468,0.1466,0.1526,0.1524,0.154,0.1538,0.1544,0.1543,0.1547,0.1546,0.1549,0.1549
1830,0.00000524,0.000005225,0.06943,0.06942,0.1189,0.1187,0.1454,0.1452,0.1532,0.153,0.1555,0.1554,0.1564,0.1563,0.1569,0.1569,0.1574,0.1573
